objectid,Title,Creator/Author,DOI/Identifier,Item Type,Format,Language,Year Published,Date Published,Journal Title,Academic Discipline,Author National Identity,Topic Longitude,Topic Latitude,Publication Longitude,Publication Latitude,Time Period Addressed,Object Description (Abstract),Assigned Collection,Keywords/Subjects/Tags,Disciplines,Associated Pedagogical Cluster(s)
1,Safeguarding Traditional Palestinian Food Culture,Nesrin Yavas,ORCID:0000-0002-2327-9847,Journal Article,Journal Article,English,2022,6/14/22,Milli Folklor,Cultural Research,Turkish,40.7128,74.006,39.9334,32.8597,2002-2022,Examines Palestinian food culture as 'culinary sumud' and resistance to cultural erasure through analysis of Food and Fadwa play and UNESCO heritage frameworks.,"Heritage, Belonging, and Belief",food; cultural heritage; sovereignty,Food Studies; Cultural Heritage; Literary Studies,
2,We Palestinian Refugees,Beverley Butler; Fatima al-Nammari,10.1558/jca.32409,Journal Article,Journal Article,English,2017,7/12/17,Journal of Contemporary Archaeology,Heritage Studies; Archaeology,British; Jordanian,35.95151,35.520716,-1.47,53.38,1948â€“2016,"Explores heritage practices in refugee camps using ethnography, focusing on thobe as cultural identity and resistance.","Heritage, Belonging, and Belief",thobe; heritage ethnography; identity,Heritage Studies; Anthropology,
3,Representations of Palestinian Culture in the Digital Public Sphere,Shadi Abu-Ayyash,10.1177/20563051231224274,Journal Article,Journal Article,English,2024,1/27/24,Social Media + Society,Media & Communication,Palestinian,35.2042,31.8996,-0.1278,51.5074,1908â€“2023,Analyzes social media representations of cultural symbols like keffiyeh and thobe as digital resistance narratives.,"Heritage, Belonging, and Belief",semiotics; activism; cultural resistance,Media Studies,
,,,,,,,,,,,,,,,,,,,,,
4,Fragmented Space and Violence in Palestine,Anne Marie Baylouny,JSTOR,Journal Article,Journal Article,English,2009,Sep-09,International Journal on World Peace,Political History; Geography,American,35.2,31.9,40.7128,74.006,1993â€“2004,Examines how spatial fragmentation reshapes political mobility and increases violence using qualitative analysis of Oslo-era geography.,"Violence, War, and Displacement",fragmentation; mobility; violence,Political History; Geography,
5,Forced or Development Induced Displacement,Ahsan Ullah,https://fass.ubd.edu.bn/...,Journal Article,Journal Article,English,2011,2011,Journal of Internal Displacement,Political Studies,Bangladeshi,35.223,31.901,Online,Online,1948â€“2010,Argues displacement is produced through annexation policies and urban planning strategies in occupied territories.,"Violence, War, and Displacement",displacement; annexation; exclusion,Political Studies,
6,The Palestinian Nakba and its Continuous Repercussions,Adel Manna,10.2979/israelstudies.18.2.86,Journal Article,Journal Article,English,2013,2013,Israel Studies,History,Palestinian,31.7683,35.2137,39.1653,86.5264,1948â€“present,"Frames the Nakba as an ongoing structural condition shaping identity, displacement, and long-term consequences.","Violence, War, and Displacement",Nakba; displacement; historical continuity,History; Middle East Studies,
,,,,,,,,,,,,,,,,,,,,,
7,Struggling for Time: Environmental Governance and Agrarian Resistance,Natalia Gutkowski,ISBN:9781503637733,Book Chapter,Book,English,2024,2024,N/A,Anthropology; Environmental Studies,American,35.2137,31.7683,-122.17,-37.4275,1948â€“2024,Examines environmental governance as a mechanism of control and resistance through ethnographic fieldwork in agrarian contexts.,"Space, Architecture, and Environment",agrarian governance; resistance; environmental power,Anthropology; Environmental Studies,
8,Dwelling on the Green Line,Gabriel Schwake,ISBN:9781009071246,Book Chapter,Book,English,2022,2022,N/A,Urban Studies; Architecture,American,35.2137,31.7683,-0.1276,51.5072,1977â€“2020,Analyzes settlement expansion and housing privatization as mechanisms of territorial control and annexation.,"Space, Architecture, and Environment",urban planning; settlements; privatization,Urban Studies,
